1644540660000,0.15050000,0.15050000,0.15020000,0.15030000,1140428.00000000,1644540839999,171448.68800000,246,380480.00000000,57212.37490000,0
1644540840000,0.15030000,0.15050000,0.15020000,0.15050000,874705.00000000,1644541019999,131511.66090000,201,441395.00000000,66371.12460000,0
1644541020000,0.15050000,0.15070000,0.15020000,0.15040000,2042254.00000000,1644541199999,307392.11800000,400,959455.00000000,144445.42890000,0
1644541200000,0.15040000,0.15070000,0.14990000,0.15050000,2459878.00000000,1644541379999,369438.54240000,402,1483342.00000000,222870.04100000,0
1644541380000,0.15060000,0.15230000,0.15050000,0.15160000,8878638.00000000,1644541559999,1346904.14810000,1999,5057610.00000000,766882.38000000,0
1644541560000,0.15160000,0.15170000,0.15090000,0.15100000,2931950.00000000,1644541739999,443729.61740000,529,1113203.00000000,168501.05460000,0
1644541740000,0.15100000,0.15140000,0.15060000,0.15140000,2742279.00000000,1644541919999,414271.89930000,447,1688327.00000000,255051.34740000,0
1644541920000,0.15150000,0.15150000,0.15100000,0.15140000,2057404.00000000,1644542099999,311202.60070000,343,860412.00000000,130104.29840000,0
1644542100000,0.15140000,0.15180000,0.15130000,0.15170000,2430520.00000000,1644542279999,368471.61760000,484,993750.00000000,150679.94560000,0
1644542280000,0.15170000,0.15170000,0.15110000,0.15120000,1932581.00000000,1644542459999,292604.67640000,451,867469.00000000,131290.44060000,0
1644542460000,0.15110000,0.15130000,0.15080000,0.15110000,1471290.00000000,1644542639999,222145.66100000,317,940012.00000000,141910.87100000,0
1644542640000,0.15110000,0.15150000,0.15100000,0.15150000,6284150.00000000,1644542819999,950706.14830000,575,4175106.00000000,631609.71780000,0
1644542820000,0.15140000,0.15180000,0.15130000,0.15140000,5017179.00000000,1644542999999,760042.48740000,491,1792736.00000000,271576.26020000,0
1644543000000,0.15150000,0.15150000,0.15080000,0.15090000,1944410.00000000,1644543179999,293684.53190000,348,931689.00000000,140624.34360000,0
1644543180000,0.15100000,0.15150000,0.15100000,0.15120000,1226195.00000000,1644543359999,185440.26050000,165,806036.00000000,121879.80410000,0
1644543360000,0.15130000,0.15150000,0.15120000,0.15140000,1002265.00000000,1644543539999,151583.57810000,201,158297.00000000,23953.97580000,0
1644543540000,0.15140000,0.15170000,0.15080000,0.15080000,3446532.00000000,1644543719999,520966.22370000,418,1529778.00000000,231149.11850000,0
1644543720000,0.15080000,0.15090000,0.15040000,0.15070000,2344286.00000000,1644543899999,353179.74700000,398,1324241.00000000,199492.71090000,0
1644543900000,0.15070000,0.15090000,0.15060000,0.15080000,869025.00000000,1644544079999,130990.98960000,204,33637.00000000,5070.74560000,0
1644544080000,0.15080000,0.15110000,0.15080000,0.15110000,700463.00000000,1644544259999,105728.49400000,161,323459.00000000,48814.38280000,0
1644544260000,0.15110000,0.15130000,0.15070000,0.15090000,1558153.00000000,1644544439999,235342.36500000,278,530640.00000000,80120.34760000,0
1644544440000,0.15090000,0.15120000,0.15080000,0.15110000,412453.00000000,1644544619999,62303.64480000,103,356768.00000000,53889.83150000,0
1644544620000,0.15120000,0.15130000,0.15090000,0.15130000,750515.00000000,1644544799999,113394.31980000,181,506206.00000000,76497.87130000,0
1644544800000,0.15120000,0.15130000,0.15100000,0.15120000,512944.00000000,1644544979999,77523.81380000,143,155132.00000000,23456.80800000,0
1644544980000,0.15120000,0.15130000,0.15070000,0.15080000,511536.00000000,1644545159999,77211.62530000,167,185485.00000000,27980.98200000,0
1644545160000,0.15070000,0.15120000,0.15070000,0.15110000,453414.00000000,1644545339999,68469.46740000,127,350277.00000000,52892.04410000,0
1644545340000,0.15100000,0.15110000,0.15030000,0.15060000,1368719.00000000,1644545519999,206124.04740000,285,510822.00000000,76886.10540000,0
1644545520000,0.15060000,0.15090000,0.15060000,0.15070000,1673084.00000000,1644545699999,252070.97140000,204,1216737.00000000,183301.06660000,0
1644545700000,0.15070000,0.15090000,0.15060000,0.15080000,592089.00000000,1644545879999,89272.42220000,123,527576.00000000,79548.74390000,0
1644545880000,0.15080000,0.15090000,0.15030000,0.15040000,1040743.00000000,1644546059999,156778.38560000,225,667839.00000000,100609.60530000,0
1644546060000,0.15040000,0.15070000,0.15030000,0.15070000,559751.00000000,1644546239999,84231.93260000,149,358089.00000000,53892.77290000,0
1644546240000,0.15070000,0.15090000,0.15060000,0.15060000,431520.00000000,1644546419999,65029.79080000,110,101382.00000000,15283.80970000,0
1644546420000,0.15070000,0.15100000,0.15070000,0.15100000,930885.00000000,1644546599999,140500.32930000,168,518975.00000000,78334.12400000,0
1644546600000,0.15100000,0.15130000,0.15090000,0.15130000,812072.00000000,1644546779999,122691.95670000,138,457966.00000000,69192.47380000,0
1644546780000,0.15130000,0.15130000,0.15120000,0.15120000,1231639.00000000,1644546959999,186301.11590000,170,470289.00000000,71127.53800000,0
1644546960000,0.15120000,0.15170000,0.15100000,0.15170000,1578910.00000000,1644547139999,239061.89090000,286,1401978.00000000,212284.46570000,0
1644547140000,0.15170000,0.15170000,0.15130000,0.15140000,547595.00000000,1644547319999,82967.39950000,121,212673.00000000,32220.00900000,0
1644547320000,0.15130000,0.15150000,0.15130000,0.15150000,613061.00000000,1644547499999,92820.82470000,90,512248.00000000,77567.66890000,0
1644547500000,0.15150000,0.15160000,0.15130000,0.15150000,427300.00000000,1644547679999,64698.01180000,69,281954.00000000,42692.06230000,0
1644547680000,0.15160000,0.15180000,0.15130000,0.15160000,1840462.00000000,1644547859999,278811.56300000,263,1281630.00000000,194136.10000000,0
1644547860000,0.15160000,0.15180000,0.15150000,0.15150000,660856.00000000,1644548039999,100216.69310000,146,110834.00000000,16814.03460000,0
1644548040000,0.15150000,0.15210000,0.15150000,0.15210000,480862.00000000,1644548219999,73005.20570000,204,345837.00000000,52507.52910000,0
1644548220000,0.15210000,0.15220000,0.15190000,0.15210000,636136.00000000,1644548399999,96726.57860000,180,278414.00000000,42346.60740000,0
1644548400000,0.15210000,0.15210000,0.15180000,0.15200000,586887.00000000,1644548579999,89176.96290000,152,130465.00000000,19828.32200000,0
1644548580000,0.15200000,0.15220000,0.15190000,0.15210000,533845.00000000,1644548759999,81171.46660000,135,170909.00000000,25995.64950000,0
1644548760000,0.15200000,0.15210000,0.15190000,0.15200000,499178.00000000,1644548939999,75882.64800000,117,279089.00000000,42422.43830000,0
1644548940000,0.15190000,0.15220000,0.15170000,0.15190000,1043382.00000000,1644549119999,158403.10530000,203,379791.00000000,57671.81600000,0
1644549120000,0.15180000,0.15200000,0.15170000,0.15180000,288069.00000000,1644549299999,43746.30730000,125,38583.00000000,5861.27030000,0
1644549300000,0.15180000,0.15220000,0.15160000,0.15190000,2243793.00000000,1644549479999,341039.37690000,330,914119.00000000,138967.69090000,0
1644549480000,0.15200000,0.15220000,0.15190000,0.15200000,320505.00000000,1644549659999,48724.77910000,139,83379.00000000,12675.72380000,0
1644549660000,0.15210000,0.15210000,0.15180000,0.15180000,664574.00000000,1644549839999,100934.31930000,142,307532.00000000,46714.37380000,0
1644549840000,0.15190000,0.15190000,0.15170000,0.15170000,342574.00000000,1644550019999,51990.63290000,132,119704.00000000,18175.09300000,0
1644550020000,0.15170000,0.15210000,0.15170000,0.15200000,1460895.00000000,1644550199999,222037.83890000,232,1072613.00000000,163023.57930000,0
1644550200000,0.15200000,0.15210000,0.15180000,0.15210000,568659.00000000,1644550379999,86416.79310000,144,373593.00000000,56789.75910000,0
1644550380000,0.15200000,0.15210000,0.15170000,0.15170000,1156721.00000000,1644550559999,175693.28730000,215,223101.00000000,33872.86700000,0
1644550560000,0.15170000,0.15180000,0.15150000,0.15170000,744417.00000000,1644550739999,112878.05700000,158,356689.00000000,54086.11940000,0
1644550740000,0.15170000,0.15210000,0.15170000,0.15200000,216401.00000000,1644550919999,32867.99770000,99,84327.00000000,12811.22490000,0
1644550920000,0.15200000,0.15220000,0.15190000,0.15210000,561281.00000000,1644551099999,85349.56150000,121,74110.00000000,11270.63050000,0
1644551100000,0.15210000,0.15210000,0.15170000,0.15190000,664670.00000000,1644551279999,100970.20120000,144,348548.00000000,52931.08990000,0
1644551280000,0.15180000,0.15220000,0.15180000,0.15210000,867575.00000000,1644551459999,131866.55840000,175,431951.00000000,65657.20340000,0
1644551460000,0.15210000,0.15230000,0.15200000,0.15220000,658216.00000000,1644551639999,100160.66650000,206,438907.00000000,66799.09280000,0
1644551640000,0.15210000,0.15220000,0.15200000,0.15220000,490016.00000000,1644551819999,74544.01800000,116,132747.00000000,20194.21790000,0
1644551820000,0.15220000,0.15220000,0.15210000,0.15210000,115871.00000000,1644551999999,17626.03000000,78,20509.00000000,3121.46980000,0
1644552000000,0.15210000,0.15240000,0.15210000,0.15220000,808397.00000000,1644552179999,123046.42580000,170,476659.00000000,72562.42450000,0
1644552180000,0.15230000,0.15240000,0.15220000,0.15230000,421691.00000000,1644552359999,64231.61410000,153,213070.00000000,32459.25810000,0
1644552360000,0.15240000,0.15240000,0.15210000,0.15230000,331725.00000000,1644552539999,50497.31500000,90,226771.00000000,34522.20400000,0
1644552540000,0.15220000,0.15260000,0.15220000,0.15250000,1233354.00000000,1644552719999,188030.13200000,268,1115383.00000000,170050.21460000,0
1644552720000,0.15260000,0.15270000,0.15250000,0.15260000,475721.00000000,1644552899999,72597.98880000,208,232724.00000000,35519.37250000,0
1644552900000,0.15260000,0.15270000,0.15250000,0.15260000,789894.00000000,1644553079999,120531.33570000,176,466940.00000000,71267.48200000,0
1644553080000,0.15260000,0.15280000,0.15250000,0.15270000,456763.00000000,1644553259999,69744.05610000,179,304357.00000000,46476.82410000,0
1644553260000,0.15260000,0.15270000,0.15250000,0.15260000,704928.00000000,1644553439999,107605.17490000,164,464300.00000000,70887.24620000,0
1644553440000,0.15260000,0.15270000,0.15200000,0.15210000,2735484.00000000,1644553619999,416589.74060000,483,857887.00000000,130693.88580000,0
1644553620000,0.15210000,0.15230000,0.15200000,0.15210000,575742.00000000,1644553799999,87583.89140000,107,243025.00000000,36973.33450000,0
1644553800000,0.15210000,0.15230000,0.15200000,0.15230000,743561.00000000,1644553979999,113130.20850000,153,455499.00000000,69309.33960000,0
1644553980000,0.15220000,0.15250000,0.15220000,0.15230000,455615.00000000,1644554159999,69407.79800000,111,231357.00000000,35241.27850000,0
1644554160000,0.15230000,0.15230000,0.15200000,0.15230000,553841.00000000,1644554339999,84259.13790000,152,259633.00000000,39508.60840000,0
1644554340000,0.15230000,0.15230000,0.15170000,0.15170000,2187276.00000000,1644554519999,332370.78210000,411,411067.00000000,62433.26540000,0
1644554520000,0.15170000,0.15190000,0.15150000,0.15170000,989199.00000000,1644554699999,150067.93740000,248,410234.00000000,62236.75030000,0
1644554700000,0.15170000,0.15190000,0.15160000,0.15190000,325976.00000000,1644554879999,49465.31440000,113,189033.00000000,28692.60230000,0
1644554880000,0.15190000,0.15200000,0.15170000,0.15190000,480096.00000000,1644555059999,72882.05320000,102,133893.00000000,20328.54600000,0
1644555060000,0.15180000,0.15200000,0.15180000,0.15180000,326668.00000000,1644555239999,49621.15890000,93,241801.00000000,36730.76800000,0
1644555240000,0.15180000,0.15190000,0.15180000,0.15180000,50335.00000000,1644555419999,7643.19010000,70,23371.00000000,3550.05490000,0
1644555420000,0.15190000,0.15210000,0.15170000,0.15200000,394440.00000000,1644555599999,59909.35200000,137,196960.00000000,29909.89260000,0
1644555600000,0.15190000,0.15200000,0.15160000,0.15170000,329390.00000000,1644555779999,49992.15380000,107,34101.00000000,5174.65810000,0
1644555780000,0.15160000,0.15180000,0.15150000,0.15160000,537711.00000000,1644555959999,81552.19990000,128,101506.00000000,15394.10930000,0
1644555960000,0.15160000,0.15170000,0.15150000,0.15160000,173135.00000000,1644556139999,26251.53600000,70,140297.00000000,21273.34510000,0
1644556140000,0.15170000,0.15170000,0.15140000,0.15150000,493667.00000000,1644556319999,74810.13970000,137,58466.00000000,8863.79670000,0
1644556320000,0.15140000,0.15140000,0.15090000,0.15110000,1984579.00000000,1644556499999,299933.10310000,407,1144532.00000000,173011.87390000,0
1644556500000,0.15110000,0.15140000,0.15100000,0.15120000,1151348.00000000,1644556679999,174018.81390000,205,861155.00000000,130166.18980000,0
1644556680000,0.15130000,0.15130000,0.15110000,0.15130000,279520.00000000,1644556859999,42269.56160000,82,157158.00000000,23769.41820000,0
1644556860000,0.15120000,0.15140000,0.15110000,0.15110000,352141.00000000,1644557039999,53269.29160000,120,170272.00000000,25759.04120000,0
1644557040000,0.15110000,0.15130000,0.15100000,0.15120000,712096.00000000,1644557219999,107615.31270000,160,225009.00000000,34009.13020000,0
1644557220000,0.15110000,0.15120000,0.15100000,0.15120000,588447.00000000,1644557399999,88917.71520000,159,110241.00000000,16660.85350000,0
1644557400000,0.15110000,0.15130000,0.15110000,0.15120000,291739.00000000,1644557579999,44096.56430000,70,128599.00000000,19444.22560000,0
1644557580000,0.15130000,0.15150000,0.15130000,0.15130000,572749.00000000,1644557759999,86697.13560000,142,288188.00000000,43622.08660000,0
1644557760000,0.15130000,0.15140000,0.15120000,0.15130000,875578.00000000,1644557939999,132475.04870000,171,346313.00000000,52400.54760000,0
1644557940000,0.15130000,0.15150000,0.15130000,0.15140000,512797.00000000,1644558119999,77607.42550000,99,170367.00000000,25794.90010000,0
1644558120000,0.15140000,0.15150000,0.15120000,0.15130000,405181.00000000,1644558299999,61321.12990000,115,101329.00000000,15335.43200000,0
1644558300000,0.15130000,0.15140000,0.15120000,0.15130000,605505.00000000,1644558479999,91611.43190000,150,137870.00000000,20860.00930000,0
1644558480000,0.15130000,0.15160000,0.15120000,0.15150000,743407.00000000,1644558659999,112643.11940000,151,570104.00000000,86388.86880000,0
1644558660000,0.15140000,0.15140000,0.15100000,0.15110000,639328.00000000,1644558839999,96669.55570000,189,321336.00000000,48578.90150000,0
1644558840000,0.15120000,0.15120000,0.15090000,0.15110000,980188.00000000,1644559019999,148050.99270000,236,604965.00000000,91374.92360000,0
1644559020000,0.15110000,0.15130000,0.15070000,0.15070000,1021647.00000000,1644559199999,154265.83020000,316,319526.00000000,48282.22840000,0
1644559200000,0.15080000,0.15110000,0.15060000,0.15100000,765847.00000000,1644559379999,115532.27580000,322,437881.00000000,66081.07660000,0
1644559380000,0.15100000,0.15150000,0.15100000,0.15150000,389930.00000000,1644559559999,58994.86050000,162,191634.00000000,28998.15080000,0
1644559560000,0.15150000,0.15160000,0.15130000,0.15160000,513480.00000000,1644559739999,77769.77960000,159,138355.00000000,20963.08710000,0
1644559740000,0.15160000,0.15200000,0.15150000,0.15180000,830443.00000000,1644559919999,125981.77590000,261,400547.00000000,60757.84010000,0
1644559920000,0.15180000,0.15190000,0.15170000,0.15180000,549557.00000000,1644560099999,83439.24080000,141,302460.00000000,45930.45060000,0
1644560100000,0.15190000,0.15190000,0.15160000,0.15170000,504204.00000000,1644560279999,76504.09970000,180,119024.00000000,18060.34020000,0
1644560280000,0.15180000,0.15180000,0.15150000,0.15170000,1017677.00000000,1644560459999,154285.19200000,185,170922.00000000,25922.75350000,0
1644560460000,0.15180000,0.15190000,0.15180000,0.15190000,847824.00000000,1644560639999,128727.00740000,157,656936.00000000,99742.37780000,0
1644560640000,0.15180000,0.15190000,0.15170000,0.15180000,193314.00000000,1644560819999,29348.21340000,117,41267.00000000,6268.30230000,0
1644560820000,0.15180000,0.15200000,0.15180000,0.15190000,667111.00000000,1644560999999,101340.73770000,178,564985.00000000,85827.88430000,0
1644561000000,0.15190000,0.15210000,0.15180000,0.15200000,734572.00000000,1644561179999,111645.76340000,164,322390.00000000,49016.64630000,0
1644561180000,0.15200000,0.15200000,0.15160000,0.15170000,584247.00000000,1644561359999,88688.94250000,209,140377.00000000,21312.67680000,0
1644561360000,0.15170000,0.15180000,0.15150000,0.15170000,701319.00000000,1644561539999,106356.37470000,160,123403.00000000,18719.96850000,0
1644561540000,0.15160000,0.15180000,0.15160000,0.15180000,5245655.00000000,1644561719999,795813.48740000,255,4611887.00000000,699641.70910000,0
1644561720000,0.15170000,0.15210000,0.15170000,0.15190000,751091.00000000,1644561899999,114110.90170000,155,316015.00000000,48007.68650000,0
1644561900000,0.15190000,0.15200000,0.15180000,0.15200000,253321.00000000,1644562079999,38487.31000000,79,116454.00000000,17698.60330000,0
1644562080000,0.15210000,0.15230000,0.15200000,0.15210000,1300944.00000000,1644562259999,197935.90280000,236,563314.00000000,85720.82930000,0
1644562260000,0.15220000,0.15220000,0.15200000,0.15210000,421162.00000000,1644562439999,64074.82410000,144,149976.00000000,22821.95620000,0
1644562440000,0.15210000,0.15220000,0.15200000,0.15210000,310083.00000000,1644562619999,47170.97010000,148,140974.00000000,21448.66980000,0
1644562620000,0.15220000,0.15220000,0.15190000,0.15200000,665073.00000000,1644562799999,101119.92880000,154,86625.00000000,13179.19850000,0
1644562800000,0.15190000,0.15200000,0.15180000,0.15190000,425197.00000000,1644562979999,64586.79310000,140,116613.00000000,17714.62430000,0
1644562980000,0.15180000,0.15200000,0.15180000,0.15200000,84293.00000000,1644563159999,12801.78620000,87,55545.00000000,8437.83000000,0
1644563160000,0.15190000,0.15230000,0.15190000,0.15230000,505073.00000000,1644563339999,76865.99230000,184,417947.00000000,63612.06160000,0
1644563340000,0.15230000,0.15240000,0.15200000,0.15210000,578055.00000000,1644563519999,87980.20010000,179,344245.00000000,52398.12190000,0
1644563520000,0.15210000,0.15230000,0.15200000,0.15230000,329120.00000000,1644563699999,50063.89610000,130,228633.00000000,34784.67870000,0
1644563700000,0.15220000,0.15230000,0.15200000,0.15210000,772699.00000000,1644563879999,117589.90280000,202,562018.00000000,85543.88550000,0
1644563880000,0.15210000,0.15230000,0.15190000,0.15190000,299600.00000000,1644564059999,45577.96740000,152,63902.00000000,9723.86780000,0
1644564060000,0.15190000,0.15200000,0.15170000,0.15200000,518877.00000000,1644564239999,78785.71140000,156,115827.00000000,17592.57380000,0
1644564240000,0.15190000,0.15220000,0.15190000,0.15200000,636395.00000000,1644564419999,96768.51090000,136,446494.00000000,67893.35790000,0
1644564420000,0.15200000,0.15220000,0.15190000,0.15210000,436476.00000000,1644564599999,66380.67070000,134,270103.00000000,41085.87490000,0
1644564600000,0.15210000,0.15220000,0.15200000,0.15210000,245751.00000000,1644564779999,37373.17210000,88,183537.00000000,27916.28260000,0
1644564780000,0.15200000,0.15230000,0.15200000,0.15210000,432051.00000000,1644564959999,65742.10020000,146,392700.00000000,59757.25560000,0
1644564960000,0.15210000,0.15230000,0.15210000,0.15210000,253892.00000000,1644565139999,38638.47800000,87,37743.00000000,5744.53760000,0
1644565140000,0.15220000,0.15230000,0.15200000,0.15200000,701926.00000000,1644565319999,106791.57390000,190,426741.00000000,64935.61980000,0
1644565320000,0.15210000,0.15220000,0.15200000,0.15210000,264868.00000000,1644565499999,40276.31100000,114,122371.00000000,18614.72050000,0
1644565500000,0.15210000,0.15240000,0.15210000,0.15230000,620852.00000000,1644565679999,94527.75460000,155,486779.00000000,74113.58930000,0
1644565680000,0.15230000,0.15250000,0.15220000,0.15230000,822545.00000000,1644565859999,125366.73930000,198,657570.00000000,100227.96840000,0
1644565860000,0.15230000,0.15250000,0.15220000,0.15250000,271766.00000000,1644566039999,41404.86100000,98,217600.00000000,33155.88990000,0
1644566040000,0.15240000,0.15260000,0.15240000,0.15250000,1010057.00000000,1644566219999,154074.76510000,194,737368.00000000,112494.78780000,0
1644566220000,0.15260000,0.15260000,0.15230000,0.15240000,530171.00000000,1644566399999,80821.08950000,156,187231.00000000,28547.28570000,0
1644566400000,0.15240000,0.15240000,0.15220000,0.15240000,571830.00000000,1644566579999,87110.22970000,167,165150.00000000,25160.94790000,0
1644566580000,0.15240000,0.15290000,0.15240000,0.15280000,651530.00000000,1644566759999,99462.29010000,298,452379.00000000,69064.53570000,0
1644566760000,0.15290000,0.15300000,0.15270000,0.15280000,1656126.00000000,1644566939999,253145.13420000,318,644067.00000000,98478.36340000,0
1644566940000,0.15280000,0.15300000,0.15260000,0.15300000,607589.00000000,1644567119999,92843.14360000,224,295111.00000000,45101.03070000,0
1644567120000,0.15300000,0.15310000,0.15280000,0.15300000,609006.00000000,1644567299999,93146.50240000,222,312206.00000000,47748.93400000,0
1644567300000,0.15290000,0.15300000,0.15270000,0.15270000,583212.00000000,1644567479999,89125.41680000,176,380752.00000000,58182.39560000,0
1644567480000,0.15280000,0.15300000,0.15260000,0.15280000,408624.00000000,1644567659999,62430.44580000,154,269595.00000000,41190.75260000,0
1644567660000,0.15280000,0.15290000,0.15270000,0.15280000,322697.00000000,1644567839999,49318.80910000,103,175374.00000000,26807.85790000,0
1644567840000,0.15280000,0.15300000,0.15270000,0.15280000,495116.00000000,1644568019999,75685.73260000,174,286561.00000000,43807.62440000,0
1644568020000,0.15280000,0.15290000,0.15280000,0.15290000,284039.00000000,1644568199999,43422.21570000,103,125687.00000000,19217.54230000,0
1644568200000,0.15300000,0.15300000,0.15250000,0.15260000,928315.00000000,1644568379999,141770.99220000,179,93229.00000000,14250.97930000,0
1644568380000,0.15250000,0.15270000,0.15240000,0.15250000,519112.00000000,1644568559999,79193.47850000,177,331320.00000000,50550.69630000,0
1644568560000,0.15250000,0.15270000,0.15250000,0.15250000,288995.00000000,1644568739999,44092.99930000,138,200193.00000000,30549.49030000,0
1644568740000,0.15250000,0.15260000,0.15230000,0.15250000,428063.00000000,1644568919999,65229.90450000,157,111243.00000000,16957.40740000,0
1644568920000,0.15250000,0.15260000,0.15220000,0.15230000,302771.00000000,1644569099999,46137.80810000,135,67516.00000000,10284.30840000,0
1644569100000,0.15230000,0.15230000,0.15210000,0.15230000,2037445.00000000,1644569279999,310109.24600000,205,1344028.00000000,204566.25290000,0
1644569280000,0.15230000,0.15230000,0.15210000,0.15220000,380017.00000000,1644569459999,57846.50880000,137,158432.00000000,24124.79740000,0
1644569460000,0.15220000,0.15230000,0.15180000,0.15190000,659747.00000000,1644569639999,100324.73330000,227,199555.00000000,30369.21450000,0
1644569640000,0.15190000,0.15220000,0.15190000,0.15210000,378863.00000000,1644569819999,57596.85040000,144,251286.00000000,38203.88630000,0
1644569820000,0.15210000,0.15220000,0.15110000,0.15130000,2171069.00000000,1644569999999,329210.26040000,527,702783.00000000,106468.66010000,0
1644570000000,0.15130000,0.15170000,0.15060000,0.15110000,3303664.00000000,1644570179999,499040.96050000,701,1453505.00000000,219676.98970000,0
1644570180000,0.15120000,0.15200000,0.15120000,0.15190000,2484754.00000000,1644570359999,376810.07670000,440,1099496.00000000,166758.06410000,0
1644570360000,0.15190000,0.15220000,0.15180000,0.15200000,1088484.00000000,1644570539999,165457.24820000,256,474956.00000000,72219.67730000,0
1644570540000,0.15200000,0.15220000,0.15180000,0.15210000,1051842.00000000,1644570719999,159896.19070000,199,401626.00000000,61077.74950000,0
1644570720000,0.15200000,0.15250000,0.15190000,0.15240000,949177.00000000,1644570899999,144374.22330000,235,538573.00000000,81940.81350000,0
1644570900000,0.15250000,0.15320000,0.15230000,0.15300000,3080542.00000000,1644571079999,470852.54610000,642,1266721.00000000,193528.47780000,0
1644571080000,0.15310000,0.15320000,0.15270000,0.15290000,4127635.00000000,1644571259999,631481.00080000,573,2260499.00000000,345815.57010000,0
1644571260000,0.15290000,0.15320000,0.15290000,0.15290000,624211.00000000,1644571439999,95522.33960000,179,464610.00000000,71106.64800000,0
1644571440000,0.15300000,0.15300000,0.15250000,0.15270000,1311397.00000000,1644571619999,200345.01150000,272,840924.00000000,128473.96840000,0
1644571620000,0.15270000,0.15290000,0.15250000,0.15270000,805834.00000000,1644571799999,123019.62180000,207,229266.00000000,35001.06910000,0
1644571800000,0.15260000,0.15260000,0.15200000,0.15210000,1472616.00000000,1644571979999,224241.68870000,348,223368.00000000,33999.71700000,0
1644571980000,0.15220000,0.15220000,0.15190000,0.15200000,775417.00000000,1644572159999,117896.53750000,162,524401.00000000,79747.97560000,0
1644572160000,0.15210000,0.15290000,0.15200000,0.15260000,1099688.00000000,1644572339999,167684.81550000,213,696092.00000000,106116.96100000,0
1644572340000,0.15270000,0.15280000,0.15250000,0.15250000,719596.00000000,1644572519999,109848.88580000,173,131291.00000000,20055.60580000,0
1644572520000,0.15250000,0.15270000,0.15240000,0.15260000,434784.00000000,1644572699999,66319.81480000,155,168550.00000000,25712.66570000,0
1644572700000,0.15260000,0.15290000,0.15240000,0.15270000,2497532.00000000,1644572879999,381370.92840000,277,1537872.00000000,234845.59190000,0
1644572880000,0.15270000,0.15280000,0.15250000,0.15280000,389583.00000000,1644573059999,59481.44310000,122,182325.00000000,27839.86120000,0
1644573060000,0.15270000,0.15270000,0.15240000,0.15240000,811911.00000000,1644573239999,123871.64360000,156,154759.00000000,23617.94190000,0
1644573240000,0.15240000,0.15290000,0.15230000,0.15260000,692781.00000000,1644573419999,105718.59000000,190,478730.00000000,73055.40250000,0
1644573420000,0.15270000,0.15280000,0.15250000,0.15270000,395771.00000000,1644573599999,60400.97350000,121,158179.00000000,24141.04440000,0
1644573600000,0.15270000,0.15270000,0.15220000,0.15240000,672207.00000000,1644573779999,102490.44520000,179,322569.00000000,49165.67060000,0
1644573780000,0.15250000,0.15260000,0.15230000,0.15240000,539946.00000000,1644573959999,82314.31840000,135,324034.00000000,49403.22960000,0
1644573960000,0.15240000,0.15250000,0.15220000,0.15230000,387200.00000000,1644574139999,58977.98040000,134,24498.00000000,3732.10180000,0
1644574140000,0.15230000,0.15240000,0.15210000,0.15230000,633727.00000000,1644574319999,96506.47780000,179,403768.00000000,61498.07290000,0
